equired': False, 'has_pull_requests': True, 'pull_request_creation_policy': 'all', 'topics': [], 'visibility': 'private', 'forks': 0, 'open_issues': 0, 'watchers': 0, 'default_branch': 'main', 'custom_properties': {}}, 'organization': {'login': 'WithOps-Com', 'id': 187518336, 'node_id': 'O_kgDOCy1NgA', 'url': 'https://api.github.com/orgs/WithOps-Com', 'repos_url': 'https://api.github.com/orgs/WithOps-Com/repos', 'events_url': 'https://api.github.com/orgs/WithOps-Com/events', 'hooks_url': 'https://api.github.com/orgs/WithOps-Com/hooks', 'issues_url': 'https://api.github.com/orgs/WithOps-Com/issues', 'members_url': 'https://api.github.com/orgs/WithOps-Com/members{/member}', 'public_members_url': 'https://api.github.com/orgs/WithOps-Com/public_members{/member}', 'avatar_url': 'https://avatars.githubusercontent.com/u/187518336?v=4', 'description': ''}, 'sender': {'login': 'NimanthaSupun', 'id': 153433465, 'node_id': 'U_kgDOCSU1eQ', 'avatar_url': 'https://avatars.githubusercontent.com/u/153433465?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/NimanthaSupun', 'html_url': 'https://github.com/NimanthaSupun', 'followers_url': 'https://api.github.com/users/NimanthaSupun/followers', 'following_url': 'https://api.github.com/users/NimanthaSupun/following{/other_user}', 'gists_url': 'https://api.github.com/users/NimanthaSupun/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/NimanthaSupun/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/NimanthaSupun/subscriptions', 'organizations_url': 'https://api.github.com/users/NimanthaSupun/orgs', 'repos_url': 'https://api.github.com/users/NimanthaSupun/repos', 'events_url': 'https://api.github.com/users/NimanthaSupun/events{/privacy}', 'received_events_url': 'https://api.github.com/users/NimanthaSupun/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}, 'installation': {'id': 110371306, 'node_id': 'MDIzOkludGVncmF0aW9uSW5zdGFsbGF0aW9uMTEwMzcxMzA2'}}
withops-pipeline-prediction  | INFO:     172.20.0.15:53804 - "POST /webhook/github/workflow-complete HTTP/1.1" 400 Bad Request
withops-pipeline-prediction  | INFO:     172.20.0.2:51416 - "GET /metrics HTTP/1.1" 200 OK
withops-pipeline-prediction  | INFO:     127.0.0.1:46366 - "GET /health HTTP/1.1" 200 OK
withops-pipeline-prediction  | INFO:     172.20.0.2:59184 - "GET /metrics HTTP/1.1" 200 OK
withops-pipeline-prediction  | INFO:     172.20.0.2:52116 - "GET /metrics HTTP/1.1" 200 OK
withops-pipeline-prediction  | 2026-05-07 11:49:09,470 - core.model_manager - ERROR - ❌ Model file not found: ./models/model_WithOps-Com_v2.joblib
withops-pipeline-prediction  | 2026-05-07 11:49:09,509 - core.model_manager - ERROR - ❌ Model file not found: ./models/model_WithOps-Com_v2.joblib
withops-pipeline-prediction  | 2026-05-07 11:49:09,510 - core.model_manager - ERROR - ❌ Model file not found: ./models/model_WithOps-Com_v2.joblib
withops-pipeline-prediction  | INFO:     172.20.0.3:48758 - "POST /api/pipeline-prediction/predict HTTP/1.1" 200 OK
withops-pipeline-prediction  | INFO:     172.20.0.3:48772 - "POST /api/pipeline-prediction/predict HTTP/1.1" 200 OK
withops-pipeline-prediction  | INFO:     172.20.0.3:48774 - "POST /api/pipeline-prediction/predict HTTP/1.1" 200 OK
withops-pipeline-prediction  | 2026-05-07 11:49:09,652 - core.model_manager - ERROR - ❌ Model file not found: ./models/model_WithOps-Com_v2.joblib
withops-pipeline-prediction  | 2026-05-07 11:49:09,654 - core.model_manager - ERROR - ❌ Model file not found: ./models/model_WithOps-Com_v2.joblib
withops-pipeline-prediction  | INFO:     172.20.0.3:48800 - "POST /api/pipeline-prediction/predict HTTP/1.1" 200 OK
withops-pipeline-prediction  | INFO:     172.20.0.3:48784 - "POST /api/pipeline-prediction/predict HTTP/1.1" 200 OK
withops-pipeline-prediction  | 2026-05-07 11:49:09,957 - core.model_manager - ERROR - ❌ Model file not found: ./models/model_WithOps-Com_v2.joblib
withops-pipeline-prediction  | INFO:     172.20.0.3:48812 - "POST /api/pipeline-prediction/predict HTTP/1.1" 200 OK
withops-pipeline-prediction  | INFO:     127.0.0.1:55548 - "GET /health HTTP/1.1" 200 OK
withops-pipeline-prediction  | INFO:     172.20.0.2:36222 - "GET /metrics HTTP/1.1" 200 OK
withops-pipeline-prediction  | INFO:     172.20.0.2:34990 - "GET /metrics HTTP/1.1" 200 OK
withops-pipeline-prediction  | INFO:     127.0.0.1:45248 - "GET /health HTTP/1.1" 200 OK
withops-pipeline-prediction  | INFO:     172.20.0.2:50968 - "GET /metrics HTTP/1.1" 200 OK
withops-pipeline-prediction  | INFO:     172.20.0.3:38504 - "GET /api/pipeline-prediction/metrics/WithOps-Com?days=7 HTTP/1.1" 200 OK
withops-pipeline-prediction  | INFO:     172.20.0.3:38534 - "GET /api/pipeline-prediction/health HTTP/1.1" 200 OK
withops-pipeline-prediction  | 2026-05-07 11:49:44,508 - core.model_manager - ERROR - ❌ Model file not found: ./models/model_WithOps-Com_v2.joblib
withops-pipeline-prediction  | INFO:     172.20.0.3:38538 - "GET /api/pipeline-prediction/model/WithOps-Com HTTP/1.1" 404 Not Found
withops-pipeline-prediction  | INFO:     172.20.0.3:38518 - "GET /api/pipeline-prediction/errors/WithOps-Com?limit=50 HTTP/1.1" 200 OK
withops-pipeline-prediction  | INFO:     172.20.0.3:38526 - "GET /api/pipeline-prediction/completion-status/WithOps-Com HTTP/1.1" 200 OK
withops-pipeline-prediction  | INFO:     172.20.0.2:34008 - "GET /metrics HTTP/1.1" 200 OK
withops-pipeline-prediction  | 2026-05-07 11:50:04,611 - core.model_manager - ERROR - ❌ Model file not found: ./models/model_WithOps-Com_v2.joblib
withops-pipeline-prediction  | INFO:     172.20.0.3:42206 - "POST /api/pipeline-prediction/predict HTTP/1.1" 200 OK
withops-pipeline-prediction  | 2026-05-07 11:50:04,719 - core.model_manager - ERROR - ❌ Model file not found: ./models/model_WithOps-Com_v2.joblib
withops-pipeline-prediction  | 2026-05-07 11:50:04,720 - core.model_manager - ERROR - ❌ Model file not found: ./models/model_WithOps-Com_v2.joblib
withops-pipeline-prediction  | INFO:     172.20.0.3:42234 - "POST /api/pipeline-prediction/predict HTTP/1.1" 200 OK
withops-pipeline-prediction  | INFO:     172.20.0.3:42254 - "POST /api/pipeline-prediction/predict HTTP/1.1" 200 OK
withops-pipeline-prediction  | 2026-05-07 11:50:04,733 - core.model_manager - ERROR - ❌ Model file not found: ./models/model_WithOps-Com_v2.joblib
withops-pipeline-prediction  | INFO:     172.20.0.3:42222 - "POST /api/pipeline-prediction/predict HTTP/1.1" 200 OK
withops-pipeline-prediction  | 2026-05-07 11:50:04,758 - core.model_manager - ERROR - ❌ Model file not found: ./models/model_WithOps-Com_v2.joblib
withops-pipeline-prediction  | INFO:     172.20.0.3:42194 - "POST /api/pipeline-prediction/predict HTTP/1.1" 200 OK
withops-pipeline-prediction  | 2026-05-07 11:50:04,807 - core.model_manager - ERROR - ❌ Model file not found: ./models/model_WithOps-Com_v2.joblib
withops-pipeline-prediction  | INFO:     172.20.0.3:42250 - "POST /api/pipeline-prediction/predict HTTP/1.1" 200 OK
withops-pipeline-prediction  | INFO:     172.20.0.2:37544 - "GET /metrics HTTP/1.1" 200 OK
withops-pipeline-prediction  | INFO:     127.0.0.1:40528 - "GET /health HTTP/1.1" 200 OK
withops-pipeline-prediction  | INFO:     172.20.0.2:45968 - "GET /metrics HTTP/1.1" 200 OK
withops-pipeline-prediction  | INFO:     172.20.0.2:58104 - "GET /metrics HTTP/1.1" 200 OK
